1:export interface Question {
2:  id: string;
3:  question: string;
4:  options?: string[];
5:  correctAnswer: string;
6:  process: string;
7:  category: 'Quantitative' | 'Investment' | 'Portfolio' | 'Derivatives' | 'Ethics' | 'International';
8:}
9:
10:export const batch1A: Question[] = [
11:  {
12:    id: 'q1',
13:    category: 'Quantitative',
14:    question: "A company has net income of USD 179.2 million, depreciation of USD 135.7 million, interest of USD 70.7 million, and capital expenditures of USD 208.0 million. Accounts receivable increase by USD 3.8 million, inventory increases by USD 8.3 million, cash decreases by USD 2.1 million, accounts payable decreases by USD 3.3 million, and debt increases by USD 62.2 million. The company paid USD 157.6 million in dividends and net sales of stock were USD 1.8 million. There are no other line items that affect the statement of cash flows. The cash flow from operating activities is [USD million, 1 decimal].",
16:    correctAnswer: "USD 299.5 million",
17:    process: "For operating cash flow using the indirect method: CFO = NI + Depreciation − ΔAR − ΔInventory + ΔAP. Interest is already included in net income, capital expenditures are investing cash flows, debt and stock/dividends are financing cash flows. CFO = 179.2 + 135.7 − 3.8 − 8.3 − 3.3 = 299.5"
18:  },
19:  {
20:    id: 'q2',
21:    category: 'Quantitative',
22:    question: "A loan of USD 1,000 is repaid with equal annual payments in 7 years. The first payment is in exactly one year. The interest rate on the loan is 5.2% per year. The annual payment is [USD, no decimals].",
24:    correctAnswer: "USD 174",
25:    process: "Using the PV of an annuity formula: 1000 = C × [(1 - (1.052^-7)) / 0.052]. Solving for C: C = 1000 / 5.754 ≈ 174."
26:  },
27:  {
28:    id: 'q3',
29:    category: 'Quantitative',
30:    question: "You deposit GBP 280 monthly for 61 months. The savings account has an annual percentage rate of 3.12% with monthly compounding. The balance just after the last deposit is [GBP, no decimals].",
32:    correctAnswer: "GBP 18,480",
33:    process: "Monthly rate = 3.12% / 12 = 0.26% (0.0026). FV of an annuity = 280 × [((1.0026^61) - 1) / 0.0026] ≈ 18,480."
34:  },
35:  {
36:    id: 'q4',
37:    category: 'Investment',
38:    question: "A default-free bond with face value USD 1,000 has an annual coupon of 5.5% and remaining maturity of 2 years. The market price of a 1-year default-free zero-coupon bond with face value USD 1,000 is USD 975.27, and the market price of a 2-year default-free zero-coupon bond with face value USD 1,000 is USD 947.92. The market price of the coupon bond is [USD, 2 decimals].",
40:    correctAnswer: "USD 1,052.70",
41:    process: "CPN = 55. DF1 = 0.97527, DF2 = 0.94792. P = 55(0.97527) + 1055(0.94792) = 53.64 + 999.06 = 1052.70."
42:  },
43:  {
44:    id: 'q5',
45:    category: 'Investment',
46:    question: "A corporate bond with face value GBP 1,000 has annual coupon of 6.4% and remaining maturity of 7 years. The yield to maturity of otherwise identical default-free bonds is 2.6%. The credit spread is 2.0%. The market price is [GBP, 2 decimals].",
48:    correctAnswer: "GBP 1,105.32",
49:    process: "Corporate yield = 2.6% + 2.0% = 4.6%. Price = 64 × [(1 - 1.046^-7) / 0.046] + (1000 / 1.046^7) ≈ 1,105.32."
50:  },
51:  {
52:    id: 'q6',
53:    category: 'Investment',
54:    question: "Investors expect next year’s dividend per share will be GBP 2.13 and future dividends will grow at 5.3% forever. The cost of equity capital is 9.3%. The share price is [GBP, 2 decimals].",
56:    correctAnswer: "GBP 53.25",
57:    process: "Gordon Growth Model: P0 = Div1 / (r - g) = 2.13 / (0.093 - 0.053) = 53.25."
58:  },
59:  {
60:    id: 'q8',
61:    category: 'Portfolio',
62:    question: "Next year’s return of an investment is 22% with probability 35% or 0% with probability 65%. The standard deviation is [percentage, 2 decimals].",
64:    correctAnswer: "10.49%",
65:    process: "E[R] = 0.35(22) + 0.65(0) = 7.70%. Var = 0.35(22-7.7)^2 + 0.65(0-7.7)^2 = 110.11. SD = sqrt(110.11) = 10.49%."
66:  },
67:  {
68:    id: 'q9',
69:    category: 'Portfolio',
70:    question: "Stock XYZ has standard deviation 60%, stock PQR has standard deviation 48%, and correlation is 0.11. The standard deviation of a portfolio of 70% XYZ and 30% PQR is [percentage, 1 decimal].",
72:    correctAnswer: "45.9%",
73:    process: "Var(p) = 0.7²(0.60²) + 0.3²(0.48²) + 2(0.7)(0.3)(0.11)(0.60)(0.48) = 0.2104. SD(p) = sqrt(0.2104) = 45.9%."
74:  },
75:  {
76:    id: 'q10',
77:    category: 'Portfolio',
78:    question: "Expected portfolio return is 10.3%, volatility is 30.6%, risk-free rate is 2.9%. The Sharpe ratio is [3 decimals].",
80:    correctAnswer: "0.242",
81:    process: "Sharpe = (E[Rp] - rf) / σp = (0.103 - 0.029) / 0.306 = 0.242."
82:  },
83:  {
84:    id: 'q11',
85:    category: 'Portfolio',
86:    question: "Risk-free rate is 3.6%, expected market return is 9.6%, market volatility is 25.6%. You aim for expected return of 6%. The weight of the risk-free asset is [percentage, 1 decimal].",
88:    correctAnswer: "60.0%",
89:    process: "0.06 = wM(0.096) + (1-wM)(0.036). 0.06 = 0.036 + 0.06wM. wM = 0.40. wf = 1 - 0.4 = 0.60 (60%)."
90:  },
91:  {
92:    id: 'q12',
93:    category: 'Portfolio',
94:    question: "Risk-free rate is 2.9%, expected market return is 9.1%, beta is 0.94. The expected return is [percentage, 2 decimals].",
96:    correctAnswer: "8.73%",
97:    process: "E[Ri] = rf + βi(E[Rm] - rf) = 2.9 + 0.94(9.1 - 2.9) = 8.728 ≈ 8.73%."
98:  },
99:  {
100:    id: 'q13',
101:    category: 'Quantitative',
102:    question: "A company has cost of debt 3.4%, cost of equity 8.1%, 23% debt, 77% equity, and tax rate 28%. The WACC is [percentage, 2 decimals].",
104:    correctAnswer: "6.80%",
105:    process: "WACC = wE*rE + wD*rD*(1-Tc) = 0.77(8.1%) + 0.23(3.4%)(1-0.28) = 6.80%."
106:  },
107:  {
108:    id: 'q14',
109:    category: 'Investment',
110:    question: "Current share price is GBP 53.83. A one-year European call with strike GBP 58 costs GBP 8.27. The company pays its next dividend after option expiry. Risk-free rate is 2.0%. The price of an otherwise identical put is [GBP, 2 decimals].",
112:    correctAnswer: "GBP 11.30",
113:    process: "Put-Call Parity: P = C + (K / (1+r)) - S = 8.27 + (58 / 1.02) - 53.83 = 11.30."
114:  },
115:  {
116:    id: 'q15',
117:    category: 'Investment',
118:    question: "The share price in one year will be EUR 136 or EUR 69. Current share price is EUR 97. Risk-free rate is 2%. A European call has exercise price EUR 94 and expires in one year. A portfolio of DELTA shares and B in the risk-free asset replicates the call. DELTA is [3 decimals].",
120:    correctAnswer: "0.627",
121:    process: "Cu = 42, Cd = 0. Su = 136, Sd = 69. Δ = (Cu - Cd) / (Su - Sd) = 42 / 67 ≈ 0.627."
122:  }
123:];
124:
125:export const batch1B: Question[] = [
126:  {
127:    id: '1b-q1',
128:    category: 'Quantitative',
129:    question: "A company has net income of EUR 183.1 million, depreciation of EUR 210.4 million, interest of EUR 103.8 million, and capital expenditures of EUR 271.0 million. Accounts receivable increase by EUR 8.4 million, inventory increases by EUR 5.0 million, cash increases by EUR 15.0 million, accounts payable increases by EUR 10.4 million, and debt increases by EUR 18.4 million. The company paid EUR 126.9 million in dividends and net sales of stock were EUR 4.0 million. Cash flow from operating activities is [EUR million, 1 decimal].",
131:    correctAnswer: "EUR 390.5 million",
132:    process: "CFO = NI + Depreciation − ΔAR − ΔInventory + ΔAP = 183.1 + 210.4 - 8.4 - 5.0 + 10.4 = 390.5. Interest is already in NI. CapEx, debt, dividends, and stock are not operating activities."
133:  },
134:  {
135:    id: '1b-q2',
136:    category: 'Quantitative',
137:    question: "A loan of GBP 7,000 is repaid with equal annual payments in 13 years. First payment is in one year. Interest rate is 6.9%. Annual payment is [GBP, no decimals].",
139:    correctAnswer: "GBP 833",
140:    process: "Using the annuity formula: 7000 = C × [(1 - 1.069^-13) / 0.069]. C = 7000 / 8.406 ≈ 833."
141:  },
142:  {
143:    id: '1b-q3',
144:    category: 'Quantitative',
145:    question: "You deposit USD 110 monthly for 42 months. APR is 2.88% with monthly compounding. Balance just after last deposit is [USD, no decimals].",
147:    correctAnswer: "USD 4,855",
148:    process: "Monthly rate = 0.0288 / 12 = 0.0024. FV = 110 × [(1.0024^42 - 1) / 0.0024] ≈ 4,855."
149:  },
150:  {
151:    id: '1b-q4',
152:    category: 'Investment',
153:    question: "Default-free bond, face value EUR 1,000, annual coupon 3.0%, maturity 2 years. One-year zero price is EUR 965.96, two-year zero price is EUR 951.05. Market price of coupon bond is [EUR, 2 decimals].",
155:    correctAnswer: "EUR 1,008.56",
156:    process: "CPN = 30. P = 30(0.96596) + 1030(0.95105) = 28.98 + 979.58 = 1008.56."
157:  },
158:  {
159:    id: '1b-q5',
160:    category: 'Investment',
161:    question: "Corporate bond, face value EUR 1,000, annual coupon 5.2%, maturity 6 years. Default-free YTM is 1.7%, credit spread is 2.0%. Market price is [EUR, 2 decimals].",
163:    correctAnswer: "EUR 1,079.41",
164:    process: "YTM = 1.7% + 2.0% = 3.7%. P = 52 × [(1 - 1.037^-6) / 0.037] + (1000 / 1.037^6) = 1079.41."
165:  },
166:  {
167:    id: '1b-q6',
168:    category: 'Investment',
169:    question: "Expected next dividend is USD 3.85. Share price just after next dividend is expected to be USD 71.87. Cost of equity is 9.8%. Current share price is [USD, 2 decimals].",
171:    correctAnswer: "USD 68.96",
172:    process: "P0 = (Div1 + P1) / (1 + r) = (3.85 + 71.87) / 1.098 = 68.96."
173:  },
174:  {
175:    id: '1b-q7',
176:    category: 'Investment',
177:    question: "A company will generate USD 68.1 million in free cash flows next year, growing at 2.6% forever. Cost of equity is 10.7%, WACC is 8.6%. Debt market value is USD 325 million and there is no excess cash. Value of equity is [USD million, no decimals].",
179:    correctAnswer: "USD 810 million",
180:    process: "Enterprise Value (EV) = FCF1 / (WACC - g) = 68.1 / (0.086 - 0.026) = 1135. Equity Value = EV - Debt + Cash = 1135 - 325 + 0 = 810."
181:  },
182:  {
183:    id: '1b-q8',
184:    category: 'Portfolio',
185:    question: "Next year’s return is 7% with probability 30% or 10% with probability 70%. Standard deviation is [percentage, 2 decimals].",
187:    correctAnswer: "1.37%",
188:    process: "E[R] = 0.3(7) + 0.7(10) = 9.1%. Var = 0.3(7-9.1)^2 + 0.7(10-9.1)^2 = 1.89. SD = sqrt(1.89) = 1.37%."
189:  },
190:  {
191:    id: '1b-q9',
192:    category: 'Portfolio',
193:    question: "Stock PQR has standard deviation 60%, stock XYZ has standard deviation 66%, correlation is -0.09. Portfolio is 65% PQR and 35% XYZ. Standard deviation is [percentage, 1 decimal].",
195:    correctAnswer: "43.5%",
196:    process: "Var(p) = 0.65²(0.60²) + 0.35²(0.66²) + 2(0.65)(0.35)(-0.09)(0.60)(0.66). SD(p) = 43.5%."
197:  },
198:  {
199:    id: '1b-q10',
200:    category: 'Portfolio',
201:    question: "Expected return is 11.3%, volatility is 31.4%, risk-free rate is 2.8%. Sharpe ratio is [3 decimals].",
203:    correctAnswer: "0.271",
204:    process: "Sharpe = (E[Rp] - rf) / σp = (0.113 - 0.028) / 0.314 = 0.271."
205:  },
206:  {
207:    id: '1b-q11',
208:    category: 'Portfolio',
209:    question: "Risk-free rate is 2.9%, market expected return is 8.3%, market volatility is 28.7%. You aim for expected return of 5%. Weight of risk-free asset is [percentage, 1 decimal].",
211:    correctAnswer: "61.1%",
212:    process: "0.05 = wM(0.083) + (1-wM)(0.029). wM = 0.021 / 0.054 ≈ 0.3889. wf = 1 - 0.3889 = 61.11%."
213:  },
214:  {
215:    id: '1b-q12',
216:    category: 'Portfolio',
217:    question: "Risk-free rate is 2.7%, expected market return is 8.2%, market volatility is 24.4%. Large diversified portfolio has beta 1.10 and volatility 35.8%. Expected return is [percentage, 2 decimals].",
219:    correctAnswer: "8.75%",
220:    process: "E[R] = rf + β(E[Rm] - rf) = 2.7 + 1.10(8.2 - 2.7) = 2.7 + 6.05 = 8.75%."
221:  },
222:  {
223:    id: '1b-q13',
224:    category: 'Quantitative',
225:    question: "Cost of debt is 5.2%, cost of equity is 10.8%, capital structure is 22% debt and 78% equity, tax rate is 23%. WACC is [percentage, 2 decimals].",
227:    correctAnswer: "9.30%",
228:    process: "WACC = 0.78(10.8%) + 0.22(5.2%)(1-0.23) = 8.424% + 0.881% = 9.305%."
229:  },
230:  {
231:    id: '1b-q14',
232:    category: 'Investment',
233:    question: "Share price in one year will be USD 90 or USD 53. Current share price is USD 69. Risk-free rate is 1%. European call has strike USD 65 and expires in one year. Call price is [USD, 2 decimals].",
235:    correctAnswer: "USD 11.17",
236:    process: "p = (Su - Sd) / ((1+r)S0 - Sd) - Wait, correct RN prob: p = ((1+r)S0 - Sd) / (Su - Sd) = (1.01*69 - 53) / (90 - 53) = 16.69 / 37 ≈ 0.4511. Call Price = (p*Cu + (1-p)*Cd) / (1+r) = (0.4511*25) / 1.01 ≈ 11.17."
237:  },
238:  {
239:    id: '1b-q15',
240:    category: 'Investment',
241:    question: "Share price in one year will be EUR 67 or EUR 37. Current price is EUR 50. Risk-free rate is 1%. European call strike is EUR 45. DELTA is [3 decimals].",
243:    correctAnswer: "0.733",
244:    process: "Cu = 22, Cd = 0. Su = 67, Sd = 37. Delta = (Cu - Cd) / (Su - Sd) = 22 / 30 ≈ 0.733."
245:  }
246:];
247:
248:export const batch1C: Question[] = [
249:  {
250:    id: '1c-q1',
251:    category: 'Quantitative',
252:    question: "Consider a perpetuity of annual cash flows. First cash flow is USD 710 in one year and grows at 3.5% forever. Interest rate is 12.4%. Present value is:",
254:    correctAnswer: "USD 7,978",
255:    process: "PV = C1 / (r - g) = 710 / (0.124 - 0.035) = 7977.53 ≈ 7,978."
256:  },
257:  {
258:    id: '1c-q2',
259:    category: 'Quantitative',
260:    question: "An annuity has 13 equal annual cash flows of GBP 400. First cash flow in one year. Interest rate 4.6%. Value is:",
262:    correctAnswer: "GBP 3,850",
263:    process: "PV = 400 × [(1 - 1.046^-13) / 0.046] = 3850."
264:  },
265:  {
266:    id: '1c-q3',
267:    category: 'Quantitative',
268:    question: "An annuity has 8 equal annual cash flows of GBP 540. Interest rate 5.1%. Value just before the first cash flow is:",
270:    correctAnswer: "GBP 3,653",
271:    process: "PV0 (one year before) = 3476. Value just before first cash flow is one year later = 3476 * 1.051 = 3653."
272:  },
273:  {
274:    id: '1c-q4',
275:    category: 'Quantitative',
276:    question: "A loan of GBP 1,000 is repaid with equal annual payments in 5 years. First payment in one year. Interest rate is 5.7%. Annual payment is:",
278:    correctAnswer: "GBP 235",
279:    process: "1000 = C × [(1 - 1.057^-5) / 0.057]. C = 235."
280:  },
281:  {
282:    id: '1c-q5',
283:    category: 'Quantitative',
284:    question: "A loan has APR 6.1% with quarterly compounding. Effective annual interest rate is:",
286:    correctAnswer: "6.24%",
287:    process: "EAR = (1 + 0.061/4)^4 - 1 = 6.24%."
288:  },
289:  {
290:    id: '1c-q6',
291:    category: 'Quantitative',
292:    question: "A loan has APR 5.0% with monthly compounding. Equivalent monthly interest rate is:",
294:    correctAnswer: "0.42%",
295:    process: "rm = 5.0% / 12 = 0.4167% ≈ 0.42%."
296:  },
297:  {
298:    id: '1c-q7',
299:    category: 'Quantitative',
300:    question: "You expect to receive USD 900 after 3 years and 6 months. Effective annual interest rate is 6.9%. Present value is:",
302:    correctAnswer: "USD 713",
303:    process: "PV = 900 / (1.069^3.5) = 713."
304:  },
305:  {
306:    id: '1c-q8',
307:    category: 'Quantitative',
308:    question: "You deposit EUR 300 monthly for 35 months. APR is 4.32% with monthly compounding. Balance just after last deposit is:",
310:    correctAnswer: "EUR 11,169",
311:    process: "rm = 0.0432 / 12 = 0.0036. FV = 300 × [(1.0036^35 - 1) / 0.0036] = 11169."
312:  },
313:  {
314:    id: '1c-q9',
315:    category: 'Investment',
